2025-07-10 21:38:52.203 | Received CallToolRequest: {
2025-07-10 21:38:52.203 |   method: 'tools/call',
2025-07-10 21:38:52.203 |   params: {
2025-07-10 21:38:52.203 |     name: 'create-server-from-template',
2025-07-10 21:38:52.203 |     arguments: { language: 'python' }
2025-07-10 21:38:52.203 |   }
2025-07-10 21:38:52.203 | }
2025-07-10 21:38:52.204 | Created symlink to node_modules in /tmp/mcp-create-servers/535b9530-ad33-4f79-a077-0bdd0f936d80
2025-07-10 21:38:52.204 | Current PATH: /usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2025-07-10 21:38:52.204 | Current NODE_PATH: /app/node_modules
2025-07-10 21:38:52.206 | Found command python3 at /usr/bin/python3
2025-07-10 21:38:52.206 | Creating MCP transport: /usr/bin/python3 /tmp/mcp-create-servers/535b9530-ad33-4f79-a077-0bdd0f936d80/server.py
2025-07-10 21:38:52.239 | {"result":{"content":[{"type":"text","text":"{\"serverId\":\"535b9530-ad33-4f79-a077-0bdd0f936d80\",\"message\":\"Serveur créé à partir du modèle python\"}"}]},"jsonrpc":"2.0","id":28}
2025-07-10 21:38:52.239 | Connected to server 535b9530-ad33-4f79-a077-0bdd0f936d80
2025-07-10 21:38:52.242 | Server 535b9530-ad33-4f79-a077-0bdd0f936d80 transport error: ZodError: [
2025-07-10 21:38:52.242 |   {
2025-07-10 21:38:52.242 |     "code": "invalid_union",
2025-07-10 21:38:52.242 |     "unionErrors": [
2025-07-10 21:38:52.242 |       {
2025-07-10 21:38:52.242 |         "issues": [
2025-07-10 21:38:52.242 |           {
2025-07-10 21:38:52.242 |             "code": "invalid_union",
2025-07-10 21:38:52.242 |             "unionErrors": [
2025-07-10 21:38:52.242 |               {
2025-07-10 21:38:52.242 |                 "issues": [
2025-07-10 21:38:52.242 |                   {
2025-07-10 21:38:52.242 |                     "code": "invalid_type",
2025-07-10 21:38:52.242 |                     "expected": "string",
2025-07-10 21:38:52.242 |                     "received": "undefined",
2025-07-10 21:38:52.242 |                     "path": [
2025-07-10 21:38:52.242 |                       "id"
2025-07-10 21:38:52.242 |                     ],
2025-07-10 21:38:52.242 |                     "message": "Required"
2025-07-10 21:38:52.242 |                   }
2025-07-10 21:38:52.242 |                 ],
2025-07-10 21:38:52.242 |                 "name": "ZodError"
2025-07-10 21:38:52.242 |               },
2025-07-10 21:38:52.242 |               {
2025-07-10 21:38:52.242 |                 "issues": [
2025-07-10 21:38:52.242 |                   {
2025-07-10 21:38:52.242 |                     "code": "invalid_type",
2025-07-10 21:38:52.242 |                     "expected": "number",
2025-07-10 21:38:52.242 |                     "received": "undefined",
2025-07-10 21:38:52.242 |                     "path": [
2025-07-10 21:38:52.242 |                       "id"
2025-07-10 21:38:52.242 |                     ],
2025-07-10 21:38:52.242 |                     "message": "Required"
2025-07-10 21:38:52.242 |                   }
2025-07-10 21:38:52.242 |                 ],
2025-07-10 21:38:52.242 |                 "name": "ZodError"
2025-07-10 21:38:52.242 |               }
2025-07-10 21:38:52.242 |             ],
2025-07-10 21:38:52.242 |             "path": [
2025-07-10 21:38:52.242 |               "id"
2025-07-10 21:38:52.242 |             ],
2025-07-10 21:38:52.242 |             "message": "Invalid input"
2025-07-10 21:38:52.242 |           },
2025-07-10 21:38:52.242 |           {
2025-07-10 21:38:52.242 |             "code": "invalid_type",
2025-07-10 21:38:52.242 |             "expected": "string",
2025-07-10 21:38:52.242 |             "received": "undefined",
2025-07-10 21:38:52.242 |             "path": [
2025-07-10 21:38:52.242 |               "method"
2025-07-10 21:38:52.242 |             ],
2025-07-10 21:38:52.242 |             "message": "Required"
2025-07-10 21:38:52.242 |           },
2025-07-10 21:38:52.242 |           {
2025-07-10 21:38:52.242 |             "code": "unrecognized_keys",
2025-07-10 21:38:52.242 |             "keys": [
2025-07-10 21:38:52.243 |               "error"
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "path": [],
2025-07-10 21:38:52.243 |             "message": "Unrecognized key(s) in object: 'error'"
2025-07-10 21:38:52.243 |           }
2025-07-10 21:38:52.243 |         ],
2025-07-10 21:38:52.243 |         "name": "ZodError"
2025-07-10 21:38:52.243 |       },
2025-07-10 21:38:52.243 |       {
2025-07-10 21:38:52.243 |         "issues": [
2025-07-10 21:38:52.243 |           {
2025-07-10 21:38:52.243 |             "code": "invalid_type",
2025-07-10 21:38:52.243 |             "expected": "string",
2025-07-10 21:38:52.243 |             "received": "undefined",
2025-07-10 21:38:52.243 |             "path": [
2025-07-10 21:38:52.243 |               "method"
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "message": "Required"
2025-07-10 21:38:52.243 |           },
2025-07-10 21:38:52.243 |           {
2025-07-10 21:38:52.243 |             "code": "unrecognized_keys",
2025-07-10 21:38:52.243 |             "keys": [
2025-07-10 21:38:52.243 |               "error"
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "path": [],
2025-07-10 21:38:52.243 |             "message": "Unrecognized key(s) in object: 'error'"
2025-07-10 21:38:52.243 |           }
2025-07-10 21:38:52.243 |         ],
2025-07-10 21:38:52.243 |         "name": "ZodError"
2025-07-10 21:38:52.243 |       },
2025-07-10 21:38:52.243 |       {
2025-07-10 21:38:52.243 |         "issues": [
2025-07-10 21:38:52.243 |           {
2025-07-10 21:38:52.243 |             "code": "invalid_union",
2025-07-10 21:38:52.243 |             "unionErrors": [
2025-07-10 21:38:52.243 |               {
2025-07-10 21:38:52.243 |                 "issues": [
2025-07-10 21:38:52.243 |                   {
2025-07-10 21:38:52.243 |                     "code": "invalid_type",
2025-07-10 21:38:52.243 |                     "expected": "string",
2025-07-10 21:38:52.243 |                     "received": "undefined",
2025-07-10 21:38:52.243 |                     "path": [
2025-07-10 21:38:52.243 |                       "id"
2025-07-10 21:38:52.243 |                     ],
2025-07-10 21:38:52.243 |                     "message": "Required"
2025-07-10 21:38:52.243 |                   }
2025-07-10 21:38:52.243 |                 ],
2025-07-10 21:38:52.243 |                 "name": "ZodError"
2025-07-10 21:38:52.243 |               },
2025-07-10 21:38:52.243 |               {
2025-07-10 21:38:52.243 |                 "issues": [
2025-07-10 21:38:52.243 |                   {
2025-07-10 21:38:52.243 |                     "code": "invalid_type",
2025-07-10 21:38:52.243 |                     "expected": "number",
2025-07-10 21:38:52.243 |                     "received": "undefined",
2025-07-10 21:38:52.243 |                     "path": [
2025-07-10 21:38:52.243 |                       "id"
2025-07-10 21:38:52.243 |                     ],
2025-07-10 21:38:52.243 |                     "message": "Required"
2025-07-10 21:38:52.243 |                   }
2025-07-10 21:38:52.243 |                 ],
2025-07-10 21:38:52.243 |                 "name": "ZodError"
2025-07-10 21:38:52.243 |               }
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "path": [
2025-07-10 21:38:52.243 |               "id"
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "message": "Invalid input"
2025-07-10 21:38:52.243 |           },
2025-07-10 21:38:52.243 |           {
2025-07-10 21:38:52.243 |             "code": "invalid_type",
2025-07-10 21:38:52.243 |             "expected": "object",
2025-07-10 21:38:52.243 |             "received": "undefined",
2025-07-10 21:38:52.243 |             "path": [
2025-07-10 21:38:52.243 |               "result"
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "message": "Required"
2025-07-10 21:38:52.243 |           },
2025-07-10 21:38:52.243 |           {
2025-07-10 21:38:52.243 |             "code": "unrecognized_keys",
2025-07-10 21:38:52.243 |             "keys": [
2025-07-10 21:38:52.243 |               "error"
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "path": [],
2025-07-10 21:38:52.243 |             "message": "Unrecognized key(s) in object: 'error'"
2025-07-10 21:38:52.243 |           }
2025-07-10 21:38:52.243 |         ],
2025-07-10 21:38:52.243 |         "name": "ZodError"
2025-07-10 21:38:52.243 |       },
2025-07-10 21:38:52.243 |       {
2025-07-10 21:38:52.243 |         "issues": [
2025-07-10 21:38:52.243 |           {
2025-07-10 21:38:52.243 |             "code": "invalid_union",
2025-07-10 21:38:52.243 |             "unionErrors": [
2025-07-10 21:38:52.243 |               {
2025-07-10 21:38:52.243 |                 "issues": [
2025-07-10 21:38:52.243 |                   {
2025-07-10 21:38:52.243 |                     "code": "invalid_type",
2025-07-10 21:38:52.243 |                     "expected": "string",
2025-07-10 21:38:52.243 |                     "received": "undefined",
2025-07-10 21:38:52.243 |                     "path": [
2025-07-10 21:38:52.243 |                       "id"
2025-07-10 21:38:52.243 |                     ],
2025-07-10 21:38:52.243 |                     "message": "Required"
2025-07-10 21:38:52.243 |                   }
2025-07-10 21:38:52.243 |                 ],
2025-07-10 21:38:52.243 |                 "name": "ZodError"
2025-07-10 21:38:52.243 |               },
2025-07-10 21:38:52.243 |               {
2025-07-10 21:38:52.243 |                 "issues": [
2025-07-10 21:38:52.243 |                   {
2025-07-10 21:38:52.243 |                     "code": "invalid_type",
2025-07-10 21:38:52.243 |                     "expected": "number",
2025-07-10 21:38:52.243 |                     "received": "undefined",
2025-07-10 21:38:52.243 |                     "path": [
2025-07-10 21:38:52.243 |                       "id"
2025-07-10 21:38:52.243 |                     ],
2025-07-10 21:38:52.243 |                     "message": "Required"
2025-07-10 21:38:52.243 |                   }
2025-07-10 21:38:52.243 |                 ],
2025-07-10 21:38:52.243 |                 "name": "ZodError"
2025-07-10 21:38:52.243 |               }
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "path": [
2025-07-10 21:38:52.243 |               "id"
2025-07-10 21:38:52.243 |             ],
2025-07-10 21:38:52.243 |             "message": "Invalid input"
2025-07-10 21:38:52.243 |           }
2025-07-10 21:38:52.243 |         ],
2025-07-10 21:38:52.243 |         "name": "ZodError"
2025-07-10 21:38:52.243 |       }
2025-07-10 21:38:52.243 |     ],
2025-07-10 21:38:52.243 |     "path": [],
2025-07-10 21:38:52.243 |     "message": "Invalid input"
2025-07-10 21:38:52.243 |   }
2025-07-10 21:38:52.243 | ]
2025-07-10 21:38:52.243 |     at get error [as error] (file:///app/node_modules/zod/lib/index.mjs:587:31)
2025-07-10 21:38:52.243 |     at ZodUnion.parse (file:///app/node_modules/zod/lib/index.mjs:663:22)
2025-07-10 21:38:52.243 |     at deserializeMessage (file:///app/node_modules/@modelcontextprotocol/sdk/dist/esm/shared/stdio.js:26:33)
2025-07-10 21:38:52.243 |     at ReadBuffer.readMessage (file:///app/node_modules/@modelcontextprotocol/sdk/dist/esm/shared/stdio.js:19:16)
2025-07-10 21:38:52.243 |     at StdioClientTransport.processReadBuffer (file:///app/node_modules/@modelcontextprotocol/sdk/dist/esm/client/stdio.js:114:50)
2025-07-10 21:38:52.243 |     at Socket.<anonymous> (file:///app/node_modules/@modelcontextprotocol/sdk/dist/esm/client/stdio.js:93:22)
2025-07-10 21:38:52.243 |     at Socket.emit (node:events:524:28)
2025-07-10 21:38:52.243 |     at addChunk (node:internal/streams/readable:561:12)
2025-07-10 21:38:52.243 |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2025-07-10 21:38:52.243 |     at Readable.push (node:internal/streams/readable:392:5) {
2025-07-10 21:38:52.243 |   issues: [
2025-07-10 21:38:52.243 |     {
2025-07-10 21:38:52.243 |       code: 'invalid_union',
2025-07-10 21:38:52.243 |       unionErrors: [Array],
2025-07-10 21:38:52.243 |       path: [],
2025-07-10 21:38:52.243 |       message: 'Invalid input'
2025-07-10 21:38:52.243 |     }
2025-07-10 21:38:52.243 |   ],
2025-07-10 21:38:52.243 |   addIssue: [Function (anonymous)],
2025-07-10 21:38:52.243 |   addIssues: [Function (anonymous)],
2025-07-10 21:38:52.243 |   errors: [
2025-07-10 21:38:52.243 |     {
2025-07-10 21:38:52.243 |       code: 'invalid_union',
2025-07-10 21:38:52.243 |       unionErrors: [Array],
2025-07-10 21:38:52.243 |       path: [],
2025-07-10 21:38:52.243 |       message: 'Invalid input'
2025-07-10 21:38:52.243 |     }
2025-07-10 21:38:52.243 |   ]
2025-07-10 21:38:52.243 | }
2025-07-10 21:38:59.402 | Received CallToolRequest: {
2025-07-10 21:38:59.402 |   method: 'tools/call',
2025-07-10 21:38:59.402 |   params: { name: 'list-servers', arguments: {} }
2025-07-10 21:38:59.402 | }
2025-07-10 21:38:59.402 | {"result":{"content":[{"type":"text","text":"{\"servers\":[]}"}]},"jsonrpc":"2.0","id":29}
2025-07-10 21:39:08.504 | Received CallToolRequest: {
2025-07-10 21:39:08.504 |   method: 'tools/call',
2025-07-10 21:39:08.504 |   params: {
2025-07-10 21:39:08.504 |     name: 'create-server-from-template',
2025-07-10 21:39:08.504 |     arguments: {
2025-07-10 21:39:08.504 |       code: 'import { Server } from "@modelcontextprotocol/sdk/server/index.js";\n' +
